,content,label,width,height,x_1,y_1,x_2,y_2,x_11,y_11,x_22,y_22,notes,extras,image_name,x_top_left,y_top_left,x_bottom_right,y_bottom_right,x1_top_left,y1_top_left,x1_bottom_right,y1_bottom_right
146,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/49bdf0d9-4e64-41eb-9c19-eabdc4afb051___Maruti-Suzuki-Ciaz-Photos-30.JPG.jpeg,number_plate,600,337,0.315,0.3857566765578635,0.595,0.5400593471810089,,,,,,"extras:null
",image(146).jpg,189,130,357,182,0,0,0,0
147,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/377b225b-e978-4e7c-8e5e-f10d8effc336___Maruti-Suzuki-Ignis-Rear-view-94486.jpg.jpeg,number_plate,600,337,0.27,0.6735905044510386,0.52,0.8130563798219584,,,,,,"extras:null
",image(147).jpg,162,227,312,274,0,0,0,0
148,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ed6ee171-691a-4563-a79d-4f47d8ce9f85___Maruti-Suzuki-SCross-Exterior-80675.jpg.jpeg,number_plate,600,337,0.19166666666666668,0.7655786350148368,0.6916666666666667,0.9881305637982196,,,,,,"extras:null
",image(148).jpg,115,258,415,333,0,0,0,0
149,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1.jpg.jpeg,number_plate,506,407,0.3537549407114625,0.6511056511056511,0.6798418972332015,0.7886977886977887,,,,,,"extras:null
",image(149).jpg,179,265,344,321,0,0,0,0
150,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5747d3e8-4dd0-435f-942d-34b84f03344c___Maruti-Suzuki-Swift-Number-Plates-Design.jpg.jpeg,number_plate,500,430,0.278,0.5604651162790698,0.684,0.7302325581395349,,,,,,"extras:null
",image(150).jpg,139,241,342,314,0,0,0,0
151,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e29b6eea-504a-4da2-8503-5bd3443f3bd8___maruti-suzuki-wagon-r-front-left-rim.jpg.jpeg,number_plate,350,197,0.2714285714285714,0.4873096446700508,0.5714285714285714,0.7157360406091371,,,,,,"extras:null
",image(151).jpg,94,96,200,141,0,0,0,0
152,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ed9cd3b2-76a2-4cc8-9e4e-76d50ad1ff68___maruti-suzuki-wagon-r-hood-open-view.jpg.jpeg,number_plate,350,467,0.3428571428571429,0.5653104925053534,0.6571428571428571,0.6402569593147751,,,,,,"extras:null
",image(152).jpg,120,264,230,299,0,0,0,0
153,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5a4780bf-d2af-4f19-a36b-65004cd06b3d___maruti-suzuki-wagon-r-rear-left-rim.jpg.jpeg,number_plate,350,263,0.26,0.5247148288973384,0.5085714285714286,0.6463878326996197,,,,,,"extras:null
",image(153).jpg,91,138,178,170,0,0,0,0
154,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/bbf22d00-3dd6-4338-b701-264e0c0c0aff___Maruti-Swift-DZire-Photos-1.jpg.jpeg,number_plate,591,479,0.3011844331641286,0.4551148225469729,0.6751269035532995,0.6200417536534447,,,,,,"extras:null
",image(154).jpg,178,218,399,297,0,0,0,0
155,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/20dd73fd-9e05-4bdc-b380-d8148b194ae7___Maruti-Swift-Number-Plates-Design.jpg.jpeg,number_plate,960,720,0.328125,0.3888888888888889,0.9145833333333332,0.5458333333333333,,,,,,"extras:null
",image(155).jpg,315,280,877,392,0,0,0,0
156,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/3febea0e-53c0-4b30-880c-3061458b93ce___Maruti-Vitara-Brezza-rear-end-full-review.jpg.jpeg,number_plate,700,419,0.5057142857142857,0.4582338902147972,0.8371428571428572,0.6873508353221957,,,,,,"extras:null
",image(156).jpg,353,192,586,288,0,0,0,0
157,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8ce02eb0-8924-4dbc-96f6-acadf6f9a618___maxresdefault0.jpg.jpeg,number_plate,387,317,0.16279069767441862,0.4006309148264984,0.751937984496124,0.7066246056782335,,,,,,"extras:null
",image(157).jpg,63,126,291,224,0,0,0,0
158,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/f685e6cf-3a12-42ac-94d7-28cdf129b266___maxresdefault1.jpg.jpeg,number_plate,500,537,0.166,0.0633147113594041,0.738,0.8994413407821229,,,,,,"extras:null
",image(158).jpg,83,34,369,483,0,0,0,0
159,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e663fa35-ce3c-401d-8451-30edd236b3e4___maxresdefault2.jpg.jpeg,number_plate,1280,720,0.2852485737571312,0.34057971014492755,0.6063569682151589,0.6652173913043479,,,,,,"extras:null
",image(159).jpg,365,245,776,478,0,0,0,0
160,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7.jpg.jpeg,number_plate,1920,1080,0.5297473512632437,0.5695652173913044,0.6625916870415648,0.6275362318840579,,,,,,"extras:null
",image(160).jpg,1017,615,1272,677,0,0,0,0
161,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4e56220b-186d-46d2-8df9-bcde299c8732___motorcycle-number-plates-2583.jpg.jpeg,number_plate,570,444,0.4543859649122807,0.4819819819819821,0.5719298245614035,0.5923423423423423,,,,,,"extras:null
",image(161).jpg,259,214,326,263,0,0,0,0
162,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/c02b3989-8334-4cf7-b69c-bcd177e209d4___mqdefault.jpg.jpeg,number_plate,320,180,0.26875,0.1,0.746875,0.32222222222222224,,,,,,"extras:null
",image(162).jpg,86,18,239,58,0,0,0,0
163,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5cbd7465-ad12-4e6b-8eaf-d7056c3852f8___New-2018-Maruti-Suzuki-Swift-radiator-grille-600x398.jpg.jpeg,number_plate,600,398,0.5683333333333334,0.5753768844221105,0.85,0.7889447236180904,,,,,,"extras:null
",image(163).jpg,341,229,510,314,0,0,0,0
164,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/c30a1535-9d8f-465e-a7f4-aa726f19f0b1___new-maruti-alto-k10-2_625x300_41414071192.jpg.jpeg,number_plate,650,493,0.35846153846153844,0.7525354969574036,0.6569230769230769,0.8722109533468559,,,,,,"extras:null
",image(164).jpg,233,371,427,430,0,0,0,0
165,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d86f0bbc-91f6-4af9-9956-c305f98e515b___Number_plate_650.jpg.jpeg,number_plate,650,400,0.17692307692307693,0.4325,0.4892307692307693,0.6,,,,,,"extras:null
",image(165).jpg,115,173,318,240,0,0,0,0
166,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/f2169fa5-fd71-4ba9-a2dc-e612784ec853___number2Bplate2Bdesigns2Bindia.jpg.jpeg,number_plate,320,180,0.05625,0.18888888888888888,1.0,0.8777777777777778,,,,,,"extras:null
",image(166).jpg,18,34,320,158,0,0,0,0
167,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4f86fbad-3a04-4c11-a8fa-e897727fc2c7___Number-plate-1.jpg.jpeg,number_plate,650,572,0.4430769230769231,0.5262237762237763,0.8984615384615384,0.6993006993006993,,,,,,"extras:null
",image(167).jpg,288,301,584,400,0,0,0,0
168,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/93b6ca4e-17cc-4b12-b7f5-66fb37c6107c___number-plate-factory-fitted1.jpg.jpeg,number_plate,642,336,0.3411214953271028,0.4196428571428572,0.6760124610591899,0.5863095238095238,,,,,,"extras:null
",image(168).jpg,219,141,433,197,0,0,0,0
169,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/304b14b8-dc3c-41cb-94b6-635864e2e964___number-plate-protector-car-safeplate-250x250.jpg.jpeg,number_plate,250,250,0.048,0.264,0.996,0.7959999999999999,,,,,,"extras:null
",image(169).jpg,12,66,249,198,0,0,0,0
170,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/206c95ff-83b8-4273-b105-6637bf9a3038___numerix-number-plates-thodupuzha-idukki-number-plate-dealers-1lhwiga.jpg.jpeg,number_plate,2000,1500,0.27791361043194784,0.2945652173913044,0.8728606356968215,0.7195652173913043,,,,,,"extras:null
",image(170).jpg,555,441,1745,1079,0,0,0,0
171,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ee7cffcb-cedd-444f-9d3b-42372ba30073___pimlico-plumbers-van-with-personalised-number-plate-london-B8MJAT.jpg.jpeg,number_plate,1300,924,0.30480847595762023,0.7293577981651376,0.6153219233903829,0.8474770642201835,,,,,,"extras:null
",image(171).jpg,396,673,799,783,0,0,0,0
172,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/97285917-354c-4ea7-9c71-a818f1f640cf___product-500x500.jpeg,number_plate,500,155,0.032,0.05161290322580645,0.99,0.8645161290322579,,,,,,"extras:null
",image(172).jpg,16,8,495,133,0,0,0,0
173,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d779f6f0-5731-48ed-bd43-836a3f7f2013___product-500x5000.jpeg,number_plate,500,268,0.442,0.4552238805970149,0.862,0.6865671641791045,,,,,,"extras:null
",image(173).jpg,221,122,431,184,0,0,0,0
174,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/62b58053-425c-4924-b129-c4a6580f3562___product-500x5001.jpeg,number_plate,500,234,0.418,0.3547008547008547,0.8959999999999999,0.6837606837606838,,,,,,"extras:null
",image(174).jpg,209,83,447,160,0,0,0,0
175,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8857d8b4-0f39-4f1b-ab31-48a1dc2db726___Pulsar-200-NS-Number-Plate.jpg.jpeg,number_plate,503,495,0.2644135188866799,0.4404040404040404,0.9701789264413518,0.8565656565656565,,,,,,"extras:null
",image(175).jpg,133,218,488,424,0,0,0,0
176,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e354039f-d73c-4f12-9df5-f0129345fa79___scorpio.JPG.jpeg,number_plate,400,300,0.325,0.6033333333333334,0.6575,0.75,0.0225,0.78,0.1125,0.8733333333333333,,"null
",image(176).jpg,130,181,263,225,9,234,45,262
177,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/165eaa92-8e90-44e6-b132-8af462bae0c9___scorpio-rear.JPG.jpeg,number_plate,400,300,0.09,0.41,0.275,0.55,,,,,,"extras:null
",image(177).jpg,36,122,110,165,0,0,0,0
178,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/854d6a27-373f-450e-a6c9-0ade9c82c456___scorpio-stretch-seized_1451386843.jpg.jpeg,number_plate,725,408,0.3310344827586207,0.6446078431372549,0.44,0.7892156862745098,,,,,,"extras:null
",image(178).jpg,240,263,319,322,0,0,0,0
179,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/c41652d9-19ae-4a7d-8423-230340ac30bc___Skoda_Laura_DSG_Long_Term_Review-125.jpg.jpeg,number_plate,1024,685,0.3798828125,0.656934306569343,0.5859375,0.743065693430657,,,,,,"extras:null
",image(179).jpg,389,450,600,509,0,0,0,0
180,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d1301d79-7b27-479a-8c83-ed13fb848344___Skoda-1-insights-696x388.jpg.jpeg,number_plate,696,388,0.3146551724137931,0.3376288659793815,0.7011494252873564,0.5025773195876289,,,,,,"extras:null
",image(180).jpg,219,131,488,195,0,0,0,0
181,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7616cb19-df24-4d29-b679-5252391a547f___Skoda-Laura-rear.jpg.jpeg,number_plate,800,533,0.35625,0.4727954971857411,0.62125,0.600375234521576,,,,,,"extras:null
",image(181).jpg,285,252,497,320,0,0,0,0
182,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/f7621229-eebc-4dff-aef8-e79fac571be4___Skoda-Octavia-5.jpg.jpeg,number_plate,586,331,0.3122866894197952,0.6163141993957704,0.4351535836177474,0.7039274924471299,,,,,,"extras:null
",image(182).jpg,183,204,255,233,0,0,0,0
183,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a285cdf6-4640-41ee-b3f3-b721f334466f___Skoda-Octavia-RS-launched-in-India-3.jpg.jpeg,number_plate,500,344,0.338,0.7558139534883721,0.716,0.8662790697674418,,,,,,"extras:null
",image(183).jpg,169,260,358,298,0,0,0,0
184,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/af270103-6ed4-4260-9d01-b8be2e2b9af1___skoda-rapid-1.5-tdi-dsg-review.jpg.jpeg,number_plate,500,271,0.2,0.5461254612546126,0.518,0.7675276752767528,,,,,,"extras:null
",image(184).jpg,100,148,259,208,0,0,0,0
185,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ef2dc97f-bc6d-49a3-9ddb-03f54f3a20e7___Skoda-Rapid-new-Exterior-84398.jpg.jpeg,number_plate,541,423,0.3807763401109057,0.6430260047281324,0.6487985212569316,0.7659574468085106,,,,,,"extras:null
",image(185).jpg,206,272,351,324,0,0,0,0
186,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/f9e27b82-9e65-44ba-bf9a-b3ced8901937___Skoda-Superb-Exterior-deadfront-69204.jpg.jpeg,number_plate,600,337,0.3283333333333333,0.5519287833827893,0.675,0.6943620178041543,,,,,,"extras:null
",image(186).jpg,197,186,405,234,0,0,0,0
187,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/af608b5e-07d6-4bcf-84d0-f0cba9e54e12___Skoda-Superb-Rear-Profile.jpg.jpeg,number_plate,600,400,0.3883333333333333,0.445,0.5916666666666667,0.56,,,,,,"extras:null
",image(187).jpg,232,178,355,224,0,0,0,0
188,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d16041c1-831d-4cc9-8869-68be8b6e12d7___slider-new-2.jpg.jpeg,number_plate,1266,453,0.6218418907905461,0.5330296127562643,0.8272208638956805,0.6674259681093394,,,,,,"extras:null
",image(188).jpg,787,241,1047,302,0,0,0,0
189,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/f16274c4-0d3d-4c85-9dcc-5ac71734b281___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-1ofla74.jpg.jpeg,number_plate,678,475,0.2448377581120944,0.42105263157894735,0.8436578171091446,0.7452631578947368,,,,,,"extras:null
",image(189).jpg,166,200,572,354,0,0,0,0
190,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/254b647f-4cb3-46c3-a206-4e70041f4c78___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-33nu2i6.jpg.jpeg,number_plate,350,263,0.32857142857142857,0.3269961977186312,0.6485714285714286,0.4448669201520912,,,,,,"extras:null
",image(190).jpg,115,86,227,116,0,0,0,0
191,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/69b56ab9-accd-4c67-aa7a-a884c018e5ab___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-3zh7n2s.jpg.jpeg,number_plate,960,1280,0.346875,0.7296875,0.6729166666666667,0.8296875,,,,,,"extras:null
",image(191).jpg,333,934,646,1062,0,0,0,0
192,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/684f079f-6085-420c-8e4e-e1aed270fc05___Toyota-Fortuner-Number-Plates-Design.jpg.jpeg,number_plate,1250,703,0.4278728606356968,0.5420289855072464,0.6226568867155664,0.6739130434782609,,,,,,"extras:null
",image(192).jpg,534,381,778,473,0,0,0,0
193,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ad65d729-1bf7-408c-b991-f3e329f17aab___two-wheeler-number-plate-250x250.jpg.jpeg,number_plate,250,250,0.012,0.08800000000000001,1.0,0.7559999999999999,,,,,,"extras:null
",image(193).jpg,3,22,250,188,0,0,0,0
194,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/21cc678a-b9c5-4bbb-ace0-9e096e799632___unnamed-300x225.jpg.jpeg,number_plate,300,225,0.2933333333333333,0.44,0.4533333333333333,0.5688888888888889,0.7533333333333333,0.8266666666666667,0.97,0.9733333333333334,,"null
",image(194).jpg,87,99,136,128,226,186,291,219
195,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/aff1f53b-3259-44f0-9718-05fb64dc8ba1___Untitled.png,number_plate,361,308,0.221606648199446,0.4090909090909091,0.5512465373961218,0.5974025974025974,,,,,,"extras:null
",image(195).jpg,80,126,198,184,0,0,0,0
196,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/26cfb3dd-3731-4fd0-a6c2-c44e3ce7498a___used_cars_in_keralaused_bikes_in_keralaautomotive_news7.jpg.jpeg,number_plate,531,512,0.295668549905838,0.5234375,0.6365348399246704,0.66015625,,,,,,"extras:null
",image(196).jpg,157,268,338,338,0,0,0,0
197,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/102ac1fb-f4e7-4d48-ab76-1f30a46c1135___Uttar-PradeshAkhileshYadavnumberplate.jpg.jpeg,number_plate,300,404,0.37333333333333335,0.3069306930693069,0.7766666666666666,0.4801980198019802,,,,,,"extras:null
",image(197).jpg,112,124,232,194,0,0,0,0
198,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/41209caa-2aa2-4003-b057-e0508c1d5ac9___Volkswagen-Ameo-Exterior-68165.jpg.jpeg,number_plate,600,337,0.325,0.5905044510385756,0.4666666666666667,0.6943620178041543,,,,,,"extras:null
",image(198).jpg,195,199,280,234,0,0,0,0
199,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a508ecb5-bfdd-46ba-8640-bb827b7c089c___Volkswagen-Polo.jpg.jpeg,number_plate,704,330,0.7954545454545454,0.6242424242424243,0.9517045454545454,0.7575757575757576,,,,,,"extras:null
",image(199).jpg,560,206,670,250,0,0,0,0
200,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6cd15e75-3e26-41f2-a6aa-b1b58dec1c48___volkswagen-polo-exquisite-limited-edition-m1_720x540.jpg.jpeg,number_plate,654,380,0.03058103975535168,0.6421052631578947,0.1529051987767584,0.8394736842105263,,,,,,"extras:null
",image(200).jpg,20,244,100,319,0,0,0,0
201,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/52abe2c4-fde3-45b2-beec-f070e6ed98c7___Volkswagen-Vento-Rear-view-46765.jpg.jpeg,number_plate,630,353,0.3984126984126984,0.5297450424929179,0.5952380952380952,0.6628895184135978,,,,,,"extras:null
",image(201).jpg,250,187,375,234,0,0,0,0
202,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ca18d733-ec53-49d9-87aa-a9f6c52cc7bb___VW-Polo-GT-TSI-badge-on-the-grille.jpg.jpeg,number_plate,500,333,0.198,0.6156156156156156,0.818,0.933933933933934,,,,,,"extras:null
",image(202).jpg,99,205,409,311,0,0,0,0
203,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8906af57-0d29-417d-ac46-408425527b57___VW-Vento-TDI-CNG-Spy-Pic-2.jpg.jpeg,number_plate,600,430,0.4066666666666667,0.5348837209302325,0.6283333333333333,0.7069767441860465,,,,,,"extras:null
",image(203).jpg,244,229,377,304,0,0,0,0
204,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/bb210ab4-795c-4b2b-9b6e-4597cbc67375___White-2BPlate.jpeg,number_plate,442,333,0.3619909502262443,0.6336336336336337,0.6447963800904978,0.7897897897897898,,,,,,"extras:null
",image(204).jpg,159,211,285,263,0,0,0,0
205,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/11832b13-d514-4f1d-967c-d00e76d21e9b___Yellow-Number-Plate-With-Black-Lettering.jpg.jpeg,number_plate,602,339,0.16611295681063126,0.4601769911504425,0.4451827242524917,0.640117994100295,,,,,,"extras:null
",image(205).jpg,100,156,268,217,0,0,0,0
206,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5345a45f-8d1b-4984-b5ee-a69fc4cbda6a___new__bd7f7862-d727-11e7-ad30-e18a56154311.jpg.jpeg,number_plate,500,289,0.726,0.5743944636678201,0.87,0.6989619377162629,,,,,,"extras:null
",image(206).jpg,363,166,435,201,0,0,0,0
207,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4b669e6d-4eec-4f46-b502-f64ee0175947___new_1.jpg,number_plate,499,287,0.27655310621242485,0.2299651567944251,0.9038076152304608,0.5400696864111498,,,,,,"extras:null
",image(207).jpg,138,66,450,155,0,0,0,0
208,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/07bd977e-d578-49a2-b345-7cee5a4db6bf___new_1031520d1356604430-skoda-rapid-joins-family-edit-sold-wp_000281.jpg.jpeg,number_plate,500,358,0.308,0.5474860335195529,0.754,0.7234636871508381,,,,,,"extras:null
",image(208).jpg,154,195,377,259,0,0,0,0
209,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/9ea92991-8fdf-4b46-aea1-bf08ecff247c___new_1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg.jpeg,number_plate,500,355,0.112,0.6225352112676056,0.53,0.8140845070422535,,,,,,"extras:null
",image(209).jpg,56,220,265,289,0,0,0,0
210,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/acd85f93-544d-494e-b2f3-2d445937bb0b___new_1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024.jpg.jpeg,number_plate,474,354,0.27637130801687765,0.2937853107344633,0.8544303797468354,0.6384180790960452,,,,,,"extras:null
",image(210).jpg,131,104,405,226,0,0,0,0
211,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/2adfb5e7-e70a-4749-b5fa-8c233c0d47d9___new_1572920d1478091901-your-favourite-number-plate-font-jetta-german-font.jpg.jpeg,number_plate,500,250,0.314,0.35600000000000004,0.764,0.64,,,,,,"extras:null
",image(211).jpg,157,89,382,160,0,0,0,0
212,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b9467810-4022-4cf5-87e7-fed0d63c8e2f___new_1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper.jpg.jpeg,number_plate,500,332,0.28800000000000003,0.3403614457831325,0.696,0.5993975903614458,,,,,,"extras:null
",image(212).jpg,144,112,348,199,0,0,0,0
213,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/730a2f83-cd53-4943-8922-af9d4fcad415___new_2.jpg,number_plate,509,290,0.24361493123772104,0.3793103448275862,0.7858546168958742,0.7137931034482758,,,,,,"extras:null
",image(213).jpg,124,110,400,207,0,0,0,0
214,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d1115e64-987f-4a72-b9bb-853f67ca37b6___new_2014-Volkswagen-Polo-Review.jpg.jpeg,number_plate,500,354,0.28600000000000003,0.6892655367231638,0.6779999999999999,0.9067796610169492,,,,,,"extras:null
",image(214).jpg,143,244,338,321,0,0,0,0
215,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear.jpg.jpeg,number_plate,500,448,0.368,0.6808035714285714,0.778,0.8258928571428571,,,,,,"extras:null
",image(215).jpg,184,305,389,370,0,0,0,0
216,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d3d2cbaa-f24a-4cb7-a236-53fa514816b4___new_2017-Skoda-Rapid-Diesel-DSG-Review-6.jpg.jpeg,number_plate,500,336,0.474,0.3035714285714285,0.774,0.4821428571428572,,,,,,"extras:null
",image(216).jpg,237,101,387,162,0,0,0,0
217,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531.jpg.jpeg,number_plate,450,290,0.2466666666666667,0.40344827586206894,0.8688888888888889,0.7275862068965517,,,,,,"extras:null
",image(217).jpg,111,116,391,211,0,0,0,0
218,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/936623d4-b47c-4da7-ab2e-6ac3cc63f861___new_216279d1481352986-silver-venom-mahindra-scorpio-s4-2016-ownership-review-wp_20161122_11_19_00_pro.jpg.jpeg,number_plate,500,274,0.36,0.4197080291970803,0.76,0.6861313868613139,,,,,,"extras:null
",image(218).jpg,180,115,380,188,0,0,0,0
219,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4434b404-dd10-4150-b226-b76b6ef95e43___new_224489195_8_1000x700_skoda-superb-2010-.jpg.jpeg,number_plate,397,247,0.3526448362720403,0.6275303643724697,0.8261964735516373,0.8582995951417004,,,,,,"extras:null
",image(219).jpg,140,155,328,212,0,0,0,0
